,name,thal_dist,thal_dir,rb_dis,rb_dir,lb_dis,lb_dir,bfw,Reach
0,108,30.195047094869818,-12.52880770910359,44.495145417878234,-17.52556837318117,12.49534117169868,-23.459024082519466,31.761427098693684,NPR6
1,109,34.985663583722626,-28.442928624387797,49.08461969915163,-36.528855366993255,17.485297971188686,-23.45902408219445,30.75278513899202,NPR6
2,110,15.388250164201988,-59.67639313799712,34.455941286939265,-58.840695492035096,2.992397712711257,-55.66978280822302,31.410790645714673,NPR6
3,111,28.207762993357477,-81.59662890977944,48.04155786852494,-79.79602627830931,4.869541434850127,-82.40535663190639,43.122205475603344,NPR6
4,112,24.776010385405993,142.9071627027961,11.83176539960681,-53.471144632897385,47.69105566466488,149.32271997811486,58.59881511577055,NPR6
5,113,3.587281992231774,119.86691685259859,32.84540308298834,-48.01278750437957,26.659340977670002,119.83553909957215,58.768803069484825,NPR6
6,114,66.9414918401749,123.69006752705758,93.71992777366879,89.15747573803098,2.3279298514442965,112.10164663461578,78.65541661464057,NPR8
7,115,87.75372724525728,78.68451864815597,122.3128480401131,94.15964229518018,35.5734187893646,112.10164663144293,73.31682165744746,NPR8
8,116,48.84416730746756,80.01373959855422,82.59220344443438,69.92951739094386,33.756830556081844,66.16125981786855,48.656811150621024,NPR8
9,117,10.94263459559251,-121.70142966875832,14.477953763711357,94.1596422950786,61.06479807453909,-54.22392228287164,73.39388460776767,NPR8
10,118,14.671371204835523,-121.70142967037033,12.764201080651988,94.15964229517671,60.4303511022077,-54.22392228287705,71.07168529498975,NPR8
11,119,11.829079982350754,-121.70142966997136,10.162234163315572,94.15964229506952,67.07661691774778,-54.22392228299991,75.73053765884944,NPR8
12,120,119.05371369813547,72.89188676773145,162.36873196272083,84.03551289943445,66.99914280880226,69.6768631720054,64.5401290741754,NPR8
13,121,38.49995275514443,-73.61045966673271,4.399556758081464,-109.65382405672754,50.63590503481861,-82.32103619279339,46.72753845324536,NPR8
14,122,32.5927647927802,-73.61045966688914,4.806238464079797,-90.0,46.300734846995745,-82.32103619276124,41.5375971622779,NPR8
15,123,36.69390946227601,-73.6104596668064,10.127538669854403,-90.0,51.09889685525709,-82.3210361926989,41.062178649610296,NPR8
16,124,39.432970915601885,-73.61045966687206,13.563789466395974,-90.0,54.240295515810075,-82.32103619271757,40.79814169052295,NPR8
17,125,24.301993496979495,-73.61045966664673,13.107618598080252,70.34617594314476,35.07125266957176,-82.09283729594267,46.69464711586852,NPR8
18,126,33.22717085756999,32.471192291102525,124.92283548962317,51.85364099725758,15.74708347098156,40.36453657210493,106.39692207363879,NPR7
19,127,28.21636226974889,-174.59305063044027,6.821378357558947,60.5928109412333,53.24242210888386,-173.71310663834004,57.222405348089175,NPR7
20,128,30.36917192703198,-150.95562380753717,15.440811170672589,32.19573393446278,77.54973299958864,-147.9380563175349,92.99050207431418,NPR7
21,129,72.73109355544415,-168.3971297966198,3.006818858439146,54.344671904254824,106.85033793860337,-140.55297103344168,109.75608756202709,NPR7
22,130,65.55023976276722,-159.32631244674386,1.8687579329029986,54.34467190676518,104.60286679114027,-140.55297103348528,106.40880952223236,NPR7
23,131,6.132897327221672,-76.17794536405039,45.82650601860387,99.84113175990365,35.740981986794814,-73.34569362382854,81.24387295189098,NPR7
24,132,100.20054251001783,-76.65030354538216,59.43669978034387,-101.59217540970617,125.36569188185645,-66.47293605233213,74.79482383110805,NPR7
25,133,135.48414864675658,124.9457356040541,120.58759476248234,130.36453657402035,151.99131820327315,132.5540296036676,31.703581815791125,NPR6
26,134,2.4476040455037293,-29.744881297618257,30.28021253249965,-38.41805534442622,15.728759005941253,170.90972308075217,42.011186414133405,NPR4
27,1001,7.841677425082785,125.07375449562186,25.664299734149125,128.65980825504394,6.826722950330201,-50.856013585164625,32.490106332959186,LC2
28,003,4.005308044804757,-54.926245501896,14.025982332450369,128.65980825527842,18.433354258719632,-50.85601358519727,32.4588357893682,LC2
29,004,2.8705157196964493,-54.92624550375867,15.199626554043007,128.65980825391875,17.25481338288207,-50.85601358434129,32.45389722999856,LC2
30,005,10.818801784019326,-60.25511870305778,8.801095025029566,128.65980825633892,25.088190018686642,-63.9465046903928,33.67711458712489,LC2
31,006,7.38686149169038,-60.25511870210578,10.857519000396678,117.19235216472718,27.80203113726194,-57.43956201785623,38.611931548217065,LC2
32,007,8.948588464074366,-60.255118703104,9.38970489735217,117.19235216274713,29.46374654628092,-57.439562017879894,38.81227035056542,LC2
33,008,26.520966197462446,179.16968451337752,34.93402227949325,178.38514185866686,21.684732487485956,-20.794114956533765,51.973148715077535,LC2
34,009,18.067706243612292,144.4227806142671,32.67056653353018,139.6000956657737,4.5052388531710275,148.57043438786357,27.765740264447164,LC2
35,010,24.918344504280928,144.42278061335074,39.656486918626044,139.60009566582724,11.20068734463212,148.57043438513327,27.970768709728627,LC2
36,011,14.284987993386805,-132.6467031335121,7.127019986099639,-110.22485943130674,27.269164867331963,-115.46334506145098,20.171912334503475,LC1
37,012,10.078917575532317,129.09385888597268,17.79609825910302,126.86989764509443,20.486358603020125,-62.020525610872916,38.06864939708688,LC2
38,013,27.764489370198294,147.71036382626164,43.76562011157045,144.64612739419974,5.181166664726166,-170.75388725010768,33.68431313396114,LC2
39,014,71.0635021132742,132.91743472074003,90.06327606442782,124.38034472417621,9.480310942106719,170.09581678627254,43.23557493805439,LC2
40,015,46.033262295230536,132.917434720513,62.138098404983516,129.7118687756782,6.822824731562139,179.11859600574883,33.68431313396114,LC2
41,016,16.341682485432575,-4.619923482745302,2.3478744699067646,-9.46232220825914,27.22005095606752,-11.898873711672909,24.874499438058923,LC3
42,017,5.8356048824885836,175.38007652110153,19.370642339644554,172.05652818896544,6.901004590486738,-18.43494882445025,25.947808628095057,LC3
43,018,23.238060113735877,172.81573260747024,42.55475444625421,163.81079374298278,5.41517044346135,-179.63965393309965,35.37669990726971,LC3
44,019,34.05335109993427,-116.56505117541364,1.743964401932404,-91.12330271205099,45.45536532938406,-108.10376303507526,43.78743008757903,LC4
45,020,25.0144531265172,-50.79921762894527,5.631460147621036,-51.50562664450848,41.134303144979356,-48.961526882001664,35.50839363269131,LC3
46,021,30.47456388579387,-50.79921762925179,11.079763477131692,-51.5056266463348,46.62123825973944,-48.96152688262177,35.552395524453274,LC3
47,022,30.396675169903233,-50.79921762890967,11.007394045102382,-51.50562664495547,46.52904893400879,-48.96152688222478,35.53250430058361,LC3
48,023,37.62090723578632,-50.799217629220706,18.372664797142704,-51.50562664469253,53.38128520181172,-48.961526882031905,35.02672937764826,LC3
49,024,47.10410333782699,-50.7992176294175,27.468671999669034,-51.50562664475437,63.864836224442726,-48.961526882225115,36.423238654629024,LC3
50,025,33.44761055478703,-50.79921762876413,13.786567437177307,-51.50562664628895,50.28468512298109,-48.96152688204548,36.51170638277035,LC3
51,026,42.210024238041406,-32.31961650822652,16.65496209245175,-53.130102356078325,62.10469350768302,-108.10376303494638,46.608819544199534,LC4
52,027,50.40601182808074,-32.31961650804211,27.128626279870513,-53.130102355827894,71.79101004907507,-108.10376303500253,46.31157491088849,LC4
53,028,52.857678437482406,-32.319616508584986,31.51402697599527,-49.57392125765412,77.61128189506614,-49.33231398266243,46.09753510609739,LC4
54,029,39.64669262431658,-116.56505117542275,8.477786385061759,-91.12330271253303,51.56424379570881,-108.1037630349417,43.45605152330184,LC4
55,030,27.764432285218298,-32.3196165077845,5.0381155006647615,-49.57392125601884,51.138323846910716,-49.33231398299761,46.10025313907908,LC4
56,031,8.99611321434433,-32.31961650766869,11.024078217485203,142.38604314957013,37.239074638764045,-53.03571071106668,47.86622551077776,LC4
57,032,32.208527564096165,-32.31961650854806,11.282753356912174,-13.240519917353652,61.48702326885421,-53.03571071094673,52.8180635882878,LC4
58,033 BAR HEAD,26.340482533108652,-33.27488798511279,0.9604043146826006,-43.439800305908236,67.82099850864957,-46.70135460457457,66.86214984016975,LC4
59,033,23.172684338329695,-33.27488798515078,1.331877069809679,-43.03858233791412,69.3512699168924,-46.70135460478499,68.02211342227537,LC4
60,034,15.455541228438017,-124.38034472389174,3.9414637161746637,61.909271813114515,32.31734094309197,-133.39399701167488,36.11904966721412,LC4
61,035,64.74517461858237,-124.38034472405295,43.455791960051606,-115.17753543030855,82.9443338434758,-120.5792268715009,39.681520973917316,LC4
62,036,16.075739176571155,48.25722194079079,24.59744093771756,49.96974072705551,11.119396878627576,42.85241457044049,13.288508861956734,NPR1
63,037,55.73810797669407,109.02560603654855,68.98726587642236,98.42696902144526,44.947905749716696,100.30484646868639,24.002310035165532,NPR3
64,038,16.883768734406306,53.9149269581679,28.948902668073558,14.30027744871278,4.270090277130829,50.06361685608008,22.434654971201955,NPR2
65,039,11.100550597369262,1.468800712706992,22.75298827986087,5.440332029852073,2.0549443113466106,-2.20259816382417,20.539864257845412,NPR2
66,188,27.591029744570996,-166.60750224567775,3.1914102864778675,13.495733285023013,55.42900190685565,-156.97450799126986,58.57636991706589,NPR4
67,189,25.432664275668312,-149.5344550807396,4.316701230738482,45.0,55.5640320282127,-138.37841176321467,59.87377167688051,NPR4
68,190,49.89982601265842,-120.25643716333684,13.75258202993459,-134.10732191263057,84.7254400463923,-126.43085811980797,71.09610651706632,NPR4
69,191,24.177501728245765,71.39503452662612,38.470915536161975,67.96377305989282,2.401613371258771,-106.69924423186545,40.705752422203844,NPR4B
70,192,16.92972074652135,71.39503452614778,32.146422717606164,67.963773060111,10.345480154906035,-98.2971449702622,42.15823600527705,NPR4B
71,193,38.5391236137021,30.46554491935458,69.30111854905351,45.00000000044238,9.191332619961115,23.02549200939628,59.79215990493392,NPR4
72,194,37.43923037924979,30.46554491927922,67.07720478280511,45.00000000045704,6.440864266614071,53.56914187775462,60.00753644582076,NPR4
73,195,32.76232870657763,-21.801409486692066,3.1350338247234135,124.91940201522262,53.60505783233487,-35.537677792039474,56.55948603411242,NPR4B
74,196,72.42010087518416,-129.7323028719829,35.55756195288877,-125.5376777916364,86.38385912284706,-121.32869286751742,50.92219662519849,NPR4B
75,197,52.14065481496628,-129.7323028720171,15.792639586167368,-129.92039214023004,68.63797406596562,-121.32869286779875,53.02255893470965,NPR4B
76,198,138.19825832290144,-50.58986895978444,125.76566708096591,-54.11135704504442,159.47375489021277,-52.713377015766994,33.80936028767447,NPR4B
77,040,22.77280007231284,164.6498635078082,5.6700236858478235,-15.333284788826598,39.47404868464112,161.91655461621704,45.13754193202647,NPR4
78,041,26.60343652421388,164.64986350765145,1.8361357889550542,-15.333284791499631,41.38609902899197,146.68936917572782,43.13259214066129,NPR4
79,042,32.78524195325847,-22.619864947516156,56.78202019330562,-15.350136492109018,14.76197536958569,-32.19573393385647,39.64217702424577,NPR4
80,043,85.11694506580032,18.868999455343012,143.58600902090257,33.310630824292936,67.9942189215356,22.087171603041277,72.84578602984134,NPR5
81,044,69.36677908553871,18.868999455317113,115.00650825155682,50.90614111433317,49.55122566480176,30.85420450595254,58.483841707990635,NPR5
82,045,28.615956579300985,42.08916217432328,52.40992916053303,25.82099197428167,7.78709519766514,-128.65980825656487,55.08705094278392,NPR5
83,046,21.937105808865798,40.364536573751835,48.02292605931951,43.15238973334994,18.86480141017085,-130.46222749131798,66.58980882585638,NPR5
84,047,23.06037304881048,-59.58891873261434,51.80085978310723,78.84534026058506,50.41058533254601,-72.34987577938213,95.54228582308855,NPR7
85,048,23.760104716593514,-65.72192326663261,47.50652072080733,78.84534026053817,52.2496440313275,-72.34987577934551,93.25914284853823,NPR7
86,049,5.482828161961397,-67.19028889633739,61.355519849005844,79.01161707790705,34.26405075896006,-72.34987577957239,86.41821857778578,NPR7
87,050,27.10185804867533,-118.34569362416539,73.96698236368907,59.83841906596243,41.679878248959014,-106.92751306386748,102.69631416815531,NPR7
88,051,45.061056713729265,-131.46770541562032,57.44582769295548,54.84582236788266,61.25926952166143,-139.63546342712252,116.88000701958354,NPR7
89,052,18.727682706822673,-118.34569362449548,82.31816392196455,60.591882612428265,33.30959457280081,-106.9275130637181,102.69631416815531,NPR7
90,053,23.406718270179088,-101.30993247228773,77.92090267779247,66.94302778381449,35.23211493623587,-94.15964229291616,102.69631416815531,NPR7
91,054,51.68524258234112,-67.19028889663119,14.024813117895453,78.84534026046052,81.72973089050727,-72.34987577929924,93.42669409915433,NPR7
92,055,24.57174582177892,119.86691685134635,12.158859159186187,-53.4711446327781,47.6435041984431,119.83553909978649,59.71949164663973,NPR6
93,056,15.622111121126938,119.86691685110974,19.051032928667848,-48.012787504027195,38.68887922567865,119.83553909976891,57.313050714125986,NPR6
94,057,15.03399619504427,119.86691685162728,15.67435412590665,-48.01278750548018,37.120351865589846,115.78732818307888,52.17234398881945,NPR6
95,058,45.85940341323821,-72.89727103053058,66.27422138527176,-79.79602627841491,23.684771308232754,-82.40535663177145,42.52073493539591,NPR6
96,059,29.785583726951494,-12.528807709054353,44.441237007612145,-17.52556837344416,12.86395263505446,-23.45902408055961,31.339196032585033,NPR6
97,060,30.412951851582836,-12.528807709413183,44.83649347826506,-17.525568374036453,12.979828690827114,-23.459024081047964,31.61645891073364,NPR6
98,061,27.09969623474422,-59.67639313745803,45.19877112553817,-49.63546342589067,13.773822274803148,-55.66978280278978,31.297155654345097,NPR6
99,062,24.11300806917245,119.86691685139782,2.1875058558847895,-51.70983680781991,44.23620727414253,119.50257207084046,46.399238583379876,NPR6
100,063,17.040665048101065,-104.93141717994034,4.623231385243516,-117.51200262257187,27.363108694651086,-96.2710774503612,23.053955320054047,NPR6
101,064,11.877435795665592,-121.32869286663622,0.6426297240438028,-117.51200262078292,21.01877772922827,-110.77963614865905,20.380718444783263,NPR6
102,065,14.706488936766105,-138.0704804057414,5.806022454904889,-140.19442890633744,23.2131398829449,-122.22875743490305,17.690210421262353,NPR6
103,066,35.717329165487996,-138.36646066293355,27.592659290076206,-138.81407483338074,44.34583512063279,-142.65065095409605,16.815012153582828,NPR6
104,067,21.868786485414628,-137.6425452941973,14.533614181874409,-141.9529574675768,33.69582935297007,-144.30994017534834,19.174510776387216,NPR6
105,068,14.283318242627333,-142.43140797279545,7.683085895736931,-124.99202019592717,23.703570113214464,-125.05942696781035,16.020489534426705,NPR6
106,069,5.639953873301288,-111.03751102436044,0.18895849154574793,-123.69006751618953,15.831953238728659,-118.49563861635663,15.643770760417619,NPR6
107,070,26.401097594647645,-5.527540152183449,43.536070128428626,-3.814074834071241,13.95027405518788,10.4914770134373,29.24146701644224,NPR6
108,071,21.20733866301464,-4.714754519221985,39.08574749069431,-4.864514437557927,6.603774934346948,-4.763641692865108,32.481911981721055,NPR6
109,072,49.74076091064949,80.0137395986073,83.70049834305262,69.19524671626594,34.926365396649615,66.16125981816887,48.656811150621024,NPR8
110,073,34.31412897702031,80.01373959844953,67.19330175220159,73.70376699882716,18.1044981039906,71.02959219099084,48.656811150621024,NPR8
111,074,36.8858883123878,80.0137395986398,69.65350792580003,84.03551289939794,14.698537797138489,18.4349488222045,49.199422298911095,NPR8
112,075,22.084808463771523,80.01373959864763,54.57255748540602,81.3856774854854,4.667914979278382,71.02959219218911,48.656811150621024,NPR8
113,076,28.15649269644348,80.01373959842576,61.46196608339742,70.56780684355499,12.623472085896779,66.16125981868846,48.656811150621024,NPR8
114,077,35.799458177359625,80.01373959864907,69.17696054743956,84.03551289946184,7.019665874489091,37.303948279998956,51.374257199848834,NPR8
115,078,48.252647638889314,80.01373959855707,81.47938545276843,84.03551289945656,17.331730201557022,37.30394827810005,50.79327103119673,NPR8
116,079,98.33445639472373,69.74936649124113,135.37416391959286,84.03551289945051,47.083687670085816,60.60923327268691,54.45747964536638,NPR8
117,080,96.1242037988986,69.74936649121874,133.68168819467158,84.03551289947052,44.63565283036977,62.46703860679808,55.26068525273756,NPR8
118,081,115.85248925671132,69.91640956237617,157.91235288537266,84.03551289941905,63.98428532788502,69.67686317179073,61.89440460238121,NPR8
119,082,99.52191090490706,77.77012892629124,144.4933470398571,84.56591836745419,46.8883397684903,75.29009787205389,70.90619650672652,NPR8
120,083,91.16469714384456,85.89008409837115,137.5109042711556,90.0,38.89666971731722,87.91743471948705,71.52722091361919,NPR8
121,084,93.99689594819779,86.37945831657237,140.3899392746389,90.0,41.75207082186385,87.91743471954054,71.95962648515416,NPR8
122,085,75.00569078856442,117.55122729316486,109.49129978175822,89.1574757380091,14.241247642371382,104.03624346792648,84.29373731060157,NPR8
123,086,72.65393813021326,72.18111108513386,100.44440232768547,90.03317042192502,9.594050541139868,112.1016466321294,77.91176000307465,NPR8
124,087,70.63135665354562,116.9533862836819,105.99026616956372,89.15747573800111,10.156536226111596,104.03624346728935,85.92230085751423,NPR8
125,088,0.4625409758029917,106.38954033688309,29.752296403981745,90.0,12.098973201147206,-82.32103619263744,41.58446071219071,NPR8
126,089,16.92883348947143,99.00477912561328,57.42110453955789,70.34617594357198,6.5529103560327,97.90716270391066,44.373094933916676,NPR8
